MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!1!]
Q-3:	|00111111 00011011 11000101 11100011|
Q-2:	|+110-001 -1001111 1000-100 1101011-|
Q-1:	|+111-00- +1101010 1110-111 010111-+|
Q0:	|+010-1-+ 101+--01 +-10-011 000011-1| ok p=0.219727
Q1:	|1+..-.0+ 0.-101.. +-.1-1.. 0+...--0| ok p=0.708008
Q2:	|000.-.1. ..-00-.. 0..+.+.. --...--+| ok p=1
Q3:	|-01...10 ..--1+1. 10.-0+.. 0+0..+.0| ok p=1
Q4:	|-.1!1.-. .0-0.10. ...-.1.. 1+1..+00| ok p=1
Q5:	|0^-...01 .1.1.0-. ...+.-.. +0+..0..| ok p=1
Q6:	|0!0...11 .+01..1. ...1!+.. 01+..-..| ok p=1
Q7:	|..1.^..+ .-.+..1. ^..0.+.. 1....1..| ok p=1
Q8:	|!.+.-..+ .1^-..1. -..+.-.. ..01.1..| ok p=1
Q9:	|!.0.0... .0.-..1. 0.^-.-.1 ...0....| ok p=1
Q10:	|..1011.0 0+.-1.+. -^++1-.1 !1.+0.1.| ok p=1
Q11:	|...10110 110+1.+. -+1-11.- 001+110.| ok p=1
Q12:	|..^+--0+ -00++^0. 0110-1^- 1-0++0+.| ok p=1
Q13:	|!0-0-++- +-++0++. +-.----0 -++.0++0| ok p=1
Q14:	|.01-.010 11+.01-. 00^0011+ 11111++0| ok p=1
Q15:	|!+0-1010 01.1+0+. 11--0011 01+..0.+| ok p=0.503906
Q16:	|.0.+.0.. ..^.0.0. .1-..0.- ..+..-^.| ok p=0.704102
Q17:	|.-.1.1.. ....1.-. .10^.1.. ..1..10^| ok p=0.713867
Q18:	|.0.+.-.. .0....1. .+0..+.^ ..-..01.| ok p=0.9375
Q19:	|.1.+.... 00....+. ........ ..-.0.+.| ok p=0.818359
Q20:	|0..0.^.. 1-..0... 0^...^.. ..001...| ok p=1
Q21:	|1..0.... -0..1.^. 1....0.. ..11-.^.| ok p=0.431641
Q22:	|-....... .1..+... -....1.. ...+....| ok p=0.475586
Q23:	|...0.... ^....... .....+.0 ....^...| ok p=0.995117
Q24:	|^..1...0 ....^... ^.0....1 ...^....| ok p=0.925781
Q25:	|...-...1 ........ .....^.- ........| ok p=0.446289
Q26:	|.......- ........ .0+..... ......0.| ok p=0.996094
Q27:	|...^.... ........ .1+....^ ......1.| ok p=1
Q28:	|.......^ ........ .+-..... ......+.| ok p=0.899414
Q29:	|........ ........ ..0..... ......0.| ok p=0.99707
Q30:	|........ ........ .^1..... ......-.| ok p=1
Q31:	|........ ........ ........ ......-.| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ......!.| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ....0... ........| ok p=1
Q61:	|........ ........ ...10... ........| ok p=1
Q62:	|........ ........ ...0+... ........| ok p=1
Q63:	|........ ........ ...+-... ........| ok p=1
Q64:	|........ ........ ....+... .......+|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 11
