MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!11!]
Q-3:	|11011100 00001010 10000101 00001111|
Q-2:	|11-+110+ -+1++100 -1000101 1+10+-01|
Q-1:	|111-100+ -+0++100 -1011010 0+001+00|
Q0:	|11-1-+01 -0-1-10+ 0+-11+00 +01+--11| ok p=0.253906
Q1:	|.++-+0.- 01+0-..- 000..+.. +0.--1+.| ok p=0.368164
Q2:	|.-01+1.1 -.1--..- .0+..... ...-.10^| ok p=1
Q3:	|.00+0..+ 1.-10.1- ..+^.1.. 1..-1.0-| ok p=1
Q4:	|!0++0..- -.1-1.0. ..--.1.. 1..0...1| ok p=1
Q5:	|!-+....+ +.11..+0 ..11.-.. +1!+..^1| ok p=1
Q6:	|!1+0...1 +..1..1. ..00!-.. 01.1..--| ok p=1
Q7:	|00.....0 +.....-! .....1.. 1-.1..1-| ok p=0.998047
Q8:	|..0..... 1..!..+. .^...-.0 0-.-..+0| ok p=1
Q9:	|........ 0..01.-. .+..1+.1 --.-..++| ok p=1
Q10:	|..1.100. -1.11.+. .0..1+!+ 0+00.0++| ok p=1
Q11:	|..1.011. +1.--^-. .1.0+100 --10^11-| ok p=1
Q12:	|..-^++-^ -+.---+. .1.1+-11 00------| ok p=1
Q13:	|..-+-10+ 0-..+10. .-.-1--+ 1+1111-0| ok p=1
Q14:	|.!+1+010 +0.01+0. 10.1++01 -00111.0| ok p=1
Q15:	|..+01..1 1-..0-.. .100--11 1-....01| ok p=0.888672
Q16:	|..1.1..0 -..0.-.. +...00.. 1+.0...-| ok p=1
Q17:	|..1.0..1 .^.1.1.. +0-.01.. .1.1...1| ok p=0.854492
Q18:	|....0..+ ^..+.0.. -.-.1... .+.+...+| ok p=0.71582
Q19:	|....-... ........ 0--.+... .+....0+| ok p=0.953125
Q20:	|..0...0^ ...^.... 0--...0. .0.^..0-| ok p=1
Q21:	|..1.^.1. ...0.... .--.^.1. .0....-1| ok p=0.884766
Q22:	|..+...-. ...1.... .+1...+. .......1| ok p=0.890625
Q23:	|........ ...+.0.. .00..... .0....^.| ok p=0.999023
Q24:	|..^...^. 0....1.. .1....^. .1...0..| ok p=1
Q25:	|........ ...^.-.. ........ .-...1..| ok p=0.891602
Q26:	|.......0 +....... ....0... .....-..| ok p=1
Q27:	|.......1 +....^.. ....1... .^......| ok p=0.998047
Q28:	|.......+ -....... ....+... .....^..| ok p=0.99707
Q29:	|........ 0....... ....0... ........| ok p=1
Q30:	|.......^ 1....... ....-... ........| ok p=1
Q31:	|........ ........ ....-... ........| ok p=0.998047
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ....!... ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ..0..... ........ ........| ok p=1
Q61:	|........ ..0..... ........ ........| ok p=0.999023
Q62:	|........ ..+..... ........ ........| ok p=1
