MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!3!]
Q-3:	|11100101 11010111 00000001 00010111|
Q-2:	|-011--++ +10000-+ ++0++011 1100001-|
Q-1:	|+1-+0+++ +0100010 00--+000 110010-+|
Q0:	|-0-++11- 1010+-00 11+-+011 10101--0| ok p=1
Q1:	|0+.-+11- -...+10. ..0++.1. -...-0+1| ok p=0.518555
Q2:	|+01-..0+ +...+11. ..-1..+. +...---.| ok p=1
Q3:	|+10+1.01 +....++. !.-11.-. +.0..+-.| ok p=1
Q4:	|011+00-- ...!110. ..-...+. ..1.111.| ok p=1
Q5:	|-11+..++ 1....-1^ ..-...01 1.-0.-0.| ok p=1
Q6:	|00.+..-+ .....0.+ ..-...01 ..-1.+..| ok p=1
Q7:	|-10+..00 .....-.0 ^^+....+ ..1-.0..| ok p=1
Q8:	|1110..++ ..!^.+.1 ..+....+ ..-0.1..| ok p=1
Q9:	|+011..+- 1..-.+.. 1^...0.- ..1-....| ok p=1
Q10:	|+.0+1.1+ 0.00...1 1+0..111 0001.0.0| ok p=1
Q11:	|011+010+ -11010.0 -00..+00 101111^1| ok p=1
Q12:	|00+--0+. +0-001^+ -++.^0+. +---0---| ok p=1
Q13:	|-+++1+00 -+0+++++ +00.+110 -+0---0+| ok p=1
Q14:	|0-.01011 1101+01. 011.0-1. 110.0.1+| ok p=1
Q15:	|0-00.0.- 01+01000 1+..0-.. +1.1-0--| ok p=0.505859
Q16:	|.+.0...0 ..0+0..0 -..0.-.. +...1..0| ok p=0.499023
Q17:	|.-.1...+ ..1....1 .^.1.0.. 1...0.^-| ok p=0.390625
Q18:	|.+.-...+ ...^-..+ ^..+.1.. -...1...| ok p=0.675781
Q19:	|.+....0- ....-... ........ -.0.+..^| ok p=0.291016
Q20:	|.1.^..1- ..0.1.0^ ...^.... 001...0.| ok p=1
Q21:	|.1....-0 ..1.0.1. ...0.... 11-.^.1.| ok p=0.822266
Q22:	|.......0 ..+...-. ...1.... .+....+.| ok p=0.806641
Q23:	|.0....^. ........ ...+.0.. ..^.....| ok p=0.994141
Q24:	|.1...0.. ..^...^. 0....1.. .^....^.| ok p=0.716797
Q25:	|.-...1.. ........ ...^.-.. ........| ok p=0.782227
Q26:	|.....-.. .......0 +....... ....0...| ok p=0.972656
Q27:	|.^...... .......1 +....^.. ....1...| ok p=1
Q28:	|.....^.. .......+ -....... ....+...| ok p=0.709961
Q29:	|........ ........ 0....... ....0...| ok p=0.988281
Q30:	|........ .......^ 1....... ....-...| ok p=1
Q31:	|........ ........ ........ ....-...| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ....!...| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ..0..... ........| ok p=1
Q61:	|........ ........ .10..... ........| ok p=1
Q62:	|........ ........ .0+..... ........| ok p=1
Q63:	|........ ........ .+-..... ........| ok p=1
Q64:	|........ ........ ..+..... .....+..|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
..20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
55599 1
65536 1
85557 2
131072 2
262144 3
497844 4
524288 4
685165 8
1048576 11
1386114 16
2097152 27
2558903 32
4194304 48
Block 1: workdir2/coll1_1359560137
03 eb 7c c1 2c d7 af 4e 63 e3 ba e6 31 11 64 2b 
be 64 3d c2 8d 27 06 d3 1e bb 0a 8c ad b0 b9 ea 
64 8f e9 17 9a 4c f3 d6 b2 91 6a 17 52 71 8c 1c 
a1 40 11 5b 42 a4 25 4a b9 84 d4 ea 8c cf a4 c2 
Block 2: workdir2/coll2_1359560137
03 eb 7c c1 2c d7 af 4e 63 e3 ba e6 31 11 64 2b 
be 64 3d c2 8d 27 06 d3 1e bb 0a 8c ad b0 b9 ea 
64 8f e9 17 9a 4c f3 d6 b2 91 6a 17 5a 71 8c 1c 
a1 40 11 5b 42 a4 25 4a b9 84 d4 ea 8c cf a4 c2 
