MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-24!]
Q-3:	|10011010 00101011 11101110 10011110|
Q-2:	|01110010 10000101 11111001 11000+00|
Q-1:	|11011010 01000101 00100001 00001+00|
Q0:	|00110+1- -0010000 00001111 001+--00| ok p=1
Q1:	|+-...0+0 +.0.0... .0..1.-. ...00+..| ok p=0.734375
Q2:	|--...0+0 +.-.0... .+..-.+. ...01+..| ok p=1
Q3:	|+-....-1 +.0.+..^ !-..0.0. .....+..| ok p=1
Q4:	|++1...10 +.1.-..+ 11..1^1. .....+..| ok p=1
Q5:	|1+0...0+ -.-.-..0 10...+.. .!...+..| ok p=1
Q6:	|0+.....1 0.1.-..1 +...!0.. .^......| ok p=1
Q7:	|1-...0.1 011.+... +....11. .-0..1..| ok p=0.999023
Q8:	|.-.^.1.+ .1..+... +....-1. .00.....| ok p=1
Q9:	|!.0-.-.+ .+..+... +....-+. .1+...1.| ok p=1
Q10:	|0110.-.+ .+.0+..0 +0.1.-+. .0-...0.| ok p=1
Q11:	|1.0-.+.+ 1-.1+..1 11.1.1.. 01100.+.| ok p=1
Q12:	|-^-+^-1. 1+^-+^^- 0+^+^+1. 1+101^0^| ok p=1
Q13:	|++---+10 +1-0--+1 ++----10 +-----++| ok p=1
Q14:	|+1.110-. -1101101 0.0+1--. 111-1110| ok p=1
Q15:	|101-10-. -.0+011. 00111-11 1100+101| ok p=0.290039
Q16:	|+..-..+. 0..++.0. ...1.111 ..1+..0.| ok p=0.274414
Q17:	|...1..00 1..--.1. .....1.+ ..1.^.1.| ok p=0.318359
Q18:	|^..+..01 ...10.-. ..0....1 ..-^..-.| ok p=0.973633
Q19:	|...+.0.- ...1-... .00....- ........| ok p=0.458008
Q20:	|...001.. .0....^. .1+..0.. .0^...^.| ok p=1
Q21:	|...11-.^ .1..^... .+0..1.^ .1....0.| ok p=0.84668
Q22:	|....-... .+...... ..1..-.. .+....1.| ok p=0.921875
Q23:	|0....^.. ....0... .^...... ......-.| ok p=1
Q24:	|1...^... .^..1... 0....^.. .^.0....| ok p=0.519531
Q25:	|-....... ....+... 1....... ......^.| ok p=0.476562
Q26:	|.......0 ........ +....... ..0-....| ok p=1
Q27:	|^......1 ....^... ........ ..1-....| ok p=0.996094
Q28:	|.......- ........ ^....... ..-+....| ok p=0.539062
Q29:	|.......0 ........ ........ ...0....| ok p=0.994141
Q30:	|.......+ ........ ........ ..^1....| ok p=1
Q31:	|.......+ ........ ........ ........| ok p=0.99707
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|.......! ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ .....0..| ok p=1
Q61:	|........ ........ ........ ...110..| ok p=1
Q62:	|........ ........ ........ ...01-..| ok p=1
Q63:	|........ ........ ........ ...-++..| ok p=0.992188
Q64:	|......-. -....... ........ .....-..|
Starting...
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 16
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
