MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-28!]
Q-3:	|11100100 01001110 10110110 11001110|
Q-2:	|01110010 00011101 -1110101 1+011+11|
Q-1:	|01111110 0101010- +000000+ --00+-11|
Q0:	|001-1--+ -1011-++ +00110+- 1-----11| ok p=0.865234
Q1:	|...-.--0 0...1001 .-0.++0+ -.000.+.| ok p=0.926758
Q2:	|..1..-.- -...-000 0+1.++10 +10000+.| ok p=1
Q3:	|..01.010 -...+.01 .1+...+0 +....1..| ok p=1
Q4:	|!.-..1.+ ...!0.+. .--.110. +..1.-0.| ok p=1
Q5:	|!.+..-^+ 0.^.-.0. .1+...01 +..0.1..| ok p=1
Q6:	|.!+..-+1 ..-.+.1. .01....0 0..-.0..| ok p=1
Q7:	|!1+..+10 ..000... ..0....+ 1.00....| ok p=1
Q8:	|00...+0- ..111... .......0 -.1-....| ok p=1
Q9:	|011....- ..1+.... .0..0..0 -!+-....| ok p=1
Q10:	|+10..1.- .0+001.. .0.010.+ +.+0111.| ok p=1
Q11:	|-11.0110 000010.. ^+11+1.0 -.+10110| ok p=1
Q12:	|+-+01+00 0-++++.^ ++0+0-.- +^++---1| ok p=1
Q13:	|--+1++++ --0---1- 00++01.0 -+.-+---| ok p=1
Q14:	|01.-0.00 +.101101 001++0.1 00110..1| ok p=1
Q15:	|1+0++010 +10010+0 .-0.0..1 -1.1+000| ok p=0.302734
Q16:	|.+.0.... -.-...0. ...^-.1+ ..0.+..-| ok p=0.603516
Q17:	|.0.0^... 1.0...-. .^.0..1. ^.1.0..0| ok p=0.683594
Q18:	|.-.1.... 1.+...-. ...0^.-^ ..-.1..+| ok p=0.609375
Q19:	|.-.-.... -....0+. ...+.... .......+| ok p=0.524414
Q20:	|0+...0.. ..^..1+. .0...0^. ..^....0| ok p=1
Q21:	|1+.^.1.. ^....+0. .1.^.1.. ..0....1| ok p=0.566406
Q22:	|+1...-.. ......0. .-...+.. ..1.....| ok p=0.480469
Q23:	|.0...... 0....^.. ........ ..-.0...| ok p=0.999023
Q24:	|^....^.. 1...0... .^...^.0 ....1...| ok p=0.728516
Q25:	|........ +...1... ........ ..^.+...| ok p=0.495117
Q26:	|...0.... ....+... ......0- ........| ok p=1
Q27:	|...1.... ^....... ......1- ....^...| ok p=0.939453
Q28:	|...-.... ....^... ......-+ ........| ok p=0.948242
Q29:	|...0.... ........ .......0 ........| ok p=0.929688
Q30:	|...+.... ........ ......^1 ........| ok p=1
Q31:	|...+.... ........ ........ ........| ok p=0.942383
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|...!.... ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ .0......| ok p=1
Q61:	|........ ........ ........ 10......| ok p=0.898438
Q62:	|........ ........ ........ 1-......| ok p=1
Q63:	|........ ........ ........ -+......| ok p=0.912109
Q64:	|..+.-... ........ ........ .-......|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
