MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!13!]
Q-3:	|00110000 11101010 10011101 01110110|
Q-2:	|-011-01- +1000111 01110101 0110101-|
Q-1:	|+000-111 -0011011 01001011 10000-++|
Q0:	|+111--++ 0000+-01 +-110010 0110000-| ok p=0.555664
Q1:	|.-...-+- 1...0+.. 1+..0.10 ....-00+| ok p=0.71582
Q2:	|0-..1.+- ....1+^. 10..+.++ ...01..+| ok p=1
Q3:	|1+...1.+ ....---. .1..-0-0 ...01...| ok p=1
Q4:	|1-....0+ ..^!010. ....-1-1 ...+...0| ok p=1
Q5:	|1+0....+ ..+.011. ....---+ ..!-.0..| ok p=1
Q6:	|0000.^.+ ..0..... 0...001- ...+.1..| ok p=1
Q7:	|.0-1.-.- ..0..... 0...1+0- ...-.+..| ok p=1
Q8:	|..-1!0.1 ....!... +...++1- ...-.1..| ok p=1
Q9:	|.!.-01.0 ..0.1..0 -...+0-- ..!..1..| ok p=1
Q10:	|..0-0001 100.01.0 -0..10++ .011100.| ok p=1
Q11:	|.111+111 01-.+00- 01.^-1+- .101011^| ok p=1
Q12:	|.0-----+ +++.-+1- 11^-0+++ .+---+-+| ok p=1
Q13:	|1-1----- 10+.0+-- -+-0++01 .1-1+101| ok p=1
Q14:	|00+...0+ 11.^1.+. 01000.-- .0.01100| ok p=1
Q15:	|-001101- .+0-.010 00--000+ ..1+10..| ok p=0.491211
Q16:	|..0..1-0 .1.-.01. ..-...0+ .0......| ok p=0.693359
Q17:	|^.0..1.1 .1.0.1.. -.1^...1 .1.^.+..| ok p=0.741211
Q18:	|..0..+^. .-.1.-.. -.1....1 .+...+..| ok p=0.463867
Q19:	|..-..... ........ +.+....+ ....0-..| ok p=0.861328
Q20:	|0...0^.. .^...^.1 +...0... .^..1-..| ok p=1
Q21:	|1.^.1... .0.....1 +.^.1..^ ....-0..| ok p=0.499023
Q22:	|-...-... .1.....+ 1...+... .....0..| ok p=0.407227
Q23:	|........ .+.0...1 0......0 ....^...| ok p=0.998047
Q24:	|^...^.0. ...1...0 ....^..1 ...0....| ok p=1
Q25:	|........ .^.-.... .......- ...1....| ok p=0.520508
Q26:	|.....0+. ........ ..0..... ...-....| ok p=1
Q27:	|.....1+. ...^.... ..1....^ ........| ok p=0.992188
Q28:	|.....+-. ........ ..+..... ...^....| ok p=0.988281
Q29:	|......0. ........ ..0..... ........| ok p=1
Q30:	|.....^1. ........ ..-..... ........| ok p=1
Q31:	|........ ........ ..-..... ........| ok p=0.994141
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ..!..... ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ 0....... ........ ........| ok p=1
Q61:	|......10 1....... ........ ........| ok p=0.99707
Q62:	|......1. +....... ........ ........| ok p=1
Q63:	|......+- -....... ........ ........| ok p=0.991211
Q64:	|........ +....... .-...... ........|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
...1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
5563 1
8192 1
16384 1
26779 2
32768 2
65536 3
98866 4
131072 5
262144 6
462070 8
524288 10
820307 16
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.1048576 18
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.2097152 30
2130649 32
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 3
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 2
